Date : 2025-01-20 09:23:14
Directory : d:\AppData\Apache\local\phpend
Total : 146 files,  -8472 codes, -4289 comments, -1649 blanks, all -14410 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |          2 |         79 |          1 |         12 |         92 |
| HTML       |          2 |         34 |          8 |         31 |         73 |
| JSON       |          4 |       -203 |          0 |         -4 |       -207 |
| Markdown   |          9 |       -889 |          0 |       -316 |     -1,205 |
| PHP        |        129 |     -7,493 |     -4,298 |     -1,372 |    -13,163 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        146 |     -8,472 |     -4,289 |     -1,649 |    -14,410 |
| . (Files)                                                                                                    |          1 |         11 |          0 |          6 |         17 |
| api                                                                                                          |        141 |     -8,596 |     -4,298 |     -1,698 |    -14,592 |
| api\v1                                                                                                       |        141 |     -8,596 |     -4,298 |     -1,698 |    -14,592 |
| api\v1 (Files)                                                                                               |          3 |        -13 |        -36 |        -14 |        -63 |
| api\v1\api                                                                                                   |          5 |        -32 |        -61 |        -22 |       -115 |
| api\v1\base                                                                                                  |          5 |        636 |        597 |        230 |      1,463 |
| api\v1\extend                                                                                                |          5 |         32 |         61 |         22 |        115 |
| api\v1\include                                                                                               |          5 |       -603 |       -549 |       -209 |     -1,361 |
| api\v1\vendor                                                                                                |        118 |     -8,616 |     -4,310 |     -1,705 |    -14,631 |
| api\v1\vendor (Files)                                                                                        |          1 |        -20 |         -1 |         -5 |        -26 |
| api\v1\vendor\firebase                                                                                       |         11 |     -1,325 |       -430 |       -305 |     -2,060 |
| api\v1\vendor\firebase\php-jwt                                                                               |         11 |     -1,325 |       -430 |       -305 |     -2,060 |
| api\v1\vendor\firebase\php-jwt (Files)                                                                       |          3 |       -493 |          0 |       -146 |       -639 |
| api\v1\vendor\firebase\php-jwt\src                                                                           |          8 |       -832 |       -430 |       -159 |     -1,421 |
| api\v1\vendor\nikic                                                                                          |         32 |     -1,506 |       -390 |       -454 |     -2,350 |
| api\v1\vendor\nikic\fast-route                                                                               |         32 |     -1,506 |       -390 |       -454 |     -2,350 |
| api\v1\vendor\nikic\fast-route (Files)                                                                       |          2 |       -291 |          0 |        -84 |       -375 |
| api\v1\vendor\nikic\fast-route\src                                                                           |         30 |     -1,215 |       -390 |       -370 |     -1,975 |
| api\v1\vendor\nikic\fast-route\src (Files)                                                                   |         12 |       -417 |       -254 |       -125 |       -796 |
| api\v1\vendor\nikic\fast-route\src\Cache                                                                     |          2 |       -101 |        -10 |        -36 |       -147 |
| api\v1\vendor\nikic\fast-route\src\DataGenerator                                                             |          5 |       -189 |        -38 |        -58 |       -285 |
| api\v1\vendor\nikic\fast-route\src\Dispatcher                                                                |          8 |       -296 |        -46 |        -93 |       -435 |
| api\v1\vendor\nikic\fast-route\src\Dispatcher (Files)                                                        |          5 |       -201 |        -27 |        -68 |       -296 |
| api\v1\vendor\nikic\fast-route\src\Dispatcher\Result                                                         |          3 |        -95 |        -19 |        -25 |       -139 |
| api\v1\vendor\nikic\fast-route\src\GenerateUri                                                               |          2 |       -106 |        -24 |        -29 |       -159 |
| api\v1\vendor\nikic\fast-route\src\RouteParser                                                               |          1 |       -106 |        -18 |        -29 |       -153 |
| api\v1\vendor\phpmailer                                                                                      |         68 |     -5,693 |     -3,388 |       -917 |     -9,998 |
| api\v1\vendor\phpmailer\phpmailer                                                                            |         68 |     -5,693 |     -3,388 |       -917 |     -9,998 |
| api\v1\vendor\phpmailer\phpmailer (Files)                                                                    |          4 |       -384 |        -48 |       -102 |       -534 |
| api\v1\vendor\phpmailer\phpmailer\language                                                                   |         57 |     -1,256 |       -336 |       -171 |     -1,763 |
| api\v1\vendor\phpmailer\phpmailer\src                                                                        |          7 |     -4,053 |     -3,004 |       -644 |     -7,701 |
| api\v1\vendor\psr                                                                                            |          6 |        -72 |       -101 |        -24 |       -197 |
| api\v1\vendor\psr\simple-cache                                                                               |          6 |        -72 |       -101 |        -24 |       -197 |
| api\v1\vendor\psr\simple-cache (Files)                                                                       |          3 |        -49 |          0 |         -8 |        -57 |
| api\v1\vendor\psr\simple-cache\src                                                                           |          3 |        -23 |       -101 |        -16 |       -140 |
| reset                                                                                                        |          2 |         58 |          5 |         21 |         84 |
| reset (Files)                                                                                                |          1 |         19 |          4 |         16 |         39 |
| reset\include                                                                                                |          1 |         39 |          1 |          5 |         45 |
| verify                                                                                                       |          2 |         55 |          4 |         22 |         81 |
| verify (Files)                                                                                               |          1 |         15 |          4 |         15 |         34 |
| verify\include                                                                                               |          1 |         40 |          0 |          7 |         47 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                     | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\AppData\Apache\local\phpend\README.md                                                                     | Markdown   |         11 |          0 |          6 |         17 |
| d:\AppData\Apache\local\phpend\api\v1\README.md                                                              | Markdown   |         -3 |          0 |         -4 |         -7 |
| d:\AppData\Apache\local\phpend\api\v1\api\api.php                                                            | PHP        |        -10 |        -11 |         -6 |        -27 |
| d:\AppData\Apache\local\phpend\api\v1\api\backend.php                                                        | PHP        |         -4 |          0 |         -2 |         -6 |
| d:\AppData\Apache\local\phpend\api\v1\api\config.php                                                         | PHP        |         -2 |         -6 |         -3 |        -11 |
| d:\AppData\Apache\local\phpend\api\v1\api\datalayer.php                                                      | PHP        |         -4 |        -10 |         -4 |        -18 |
| d:\AppData\Apache\local\phpend\api\v1\api\handlers.php                                                       | PHP        |        -12 |        -34 |         -7 |        -53 |
