Date : 2025-01-19 20:46:31
Directory : d:\AppData\Apache\local\phpend\api\v1
Total : 155 files,  11055 codes, 5542 comments, 2338 blanks, all 18935 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| PHP      |        139 |      9,313 |      5,542 |      1,977 |     16,832 |
| Markdown |          9 |        977 |          0 |        354 |      1,331 |
| JSON     |          7 |        765 |          0 |          7 |        772 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        155 |     11,055 |      5,542 |      2,338 |     18,935 |
| . (Files)                                                                                                    |          6 |        453 |         49 |         85 |        587 |
| api                                                                                                          |          5 |         32 |         61 |         22 |        115 |
| include                                                                                                      |          8 |        862 |        685 |        313 |      1,860 |
| vendor                                                                                                       |        136 |      9,708 |      4,747 |      1,918 |     16,373 |
| vendor (Files)                                                                                               |          1 |         20 |          1 |          5 |         26 |
| vendor\composer                                                                                              |         11 |        930 |        378 |        152 |      1,460 |
| vendor\firebase                                                                                              |         11 |      1,325 |        430 |        305 |      2,060 |
| vendor\firebase\php-jwt                                                                                      |         11 |      1,325 |        430 |        305 |      2,060 |
| vendor\firebase\php-jwt (Files)                                                                              |          3 |        493 |          0 |        146 |        639 |
| vendor\firebase\php-jwt\src                                                                                  |          8 |        832 |        430 |        159 |      1,421 |
| vendor\ganast                                                                                                |          7 |        162 |         59 |         61 |        282 |
| vendor\ganast\jm                                                                                             |          7 |        162 |         59 |         61 |        282 |
| vendor\ganast\jm\src                                                                                         |          7 |        162 |         59 |         61 |        282 |
| vendor\ganast\jm\src\com                                                                                     |          7 |        162 |         59 |         61 |        282 |
| vendor\ganast\jm\src\com\ganast                                                                              |          7 |        162 |         59 |         61 |        282 |
| vendor\ganast\jm\src\com\ganast\jm                                                                           |          7 |        162 |         59 |         61 |        282 |
| vendor\ganast\jm\src\com\ganast\jm\db                                                                        |          1 |         43 |         12 |          5 |         60 |
| vendor\ganast\jm\src\com\ganast\jm\exception                                                                 |          2 |         17 |         16 |         13 |         46 |
| vendor\ganast\jm\src\com\ganast\jm\http                                                                      |          2 |         27 |         18 |         16 |         61 |
| vendor\ganast\jm\src\com\ganast\jm\http (Files)                                                              |          1 |         17 |         11 |         10 |         38 |
| vendor\ganast\jm\src\com\ganast\jm\http\json                                                                 |          1 |         10 |          7 |          6 |         23 |
| vendor\ganast\jm\src\com\ganast\jm\jwt                                                                       |          1 |         41 |          9 |         16 |         66 |
| vendor\ganast\jm\src\com\ganast\jm\mail                                                                      |          1 |         34 |          4 |         11 |         49 |
| vendor\nikic                                                                                                 |         32 |      1,506 |        390 |        454 |      2,350 |
| vendor\nikic\fast-route                                                                                      |         32 |      1,506 |        390 |        454 |      2,350 |
| vendor\nikic\fast-route (Files)                                                                              |          2 |        291 |          0 |         84 |        375 |
| vendor\nikic\fast-route\src                                                                                  |         30 |      1,215 |        390 |        370 |      1,975 |
| vendor\nikic\fast-route\src (Files)                                                                          |         12 |        417 |        254 |        125 |        796 |
| vendor\nikic\fast-route\src\Cache                                                                            |          2 |        101 |         10 |         36 |        147 |
| vendor\nikic\fast-route\src\DataGenerator                                                                    |          5 |        189 |         38 |         58 |        285 |
| vendor\nikic\fast-route\src\Dispatcher                                                                       |          8 |        296 |         46 |         93 |        435 |
| vendor\nikic\fast-route\src\Dispatcher (Files)                                                               |          5 |        201 |         27 |         68 |        296 |
| vendor\nikic\fast-route\src\Dispatcher\Result                                                                |          3 |         95 |         19 |         25 |        139 |
| vendor\nikic\fast-route\src\GenerateUri                                                                      |          2 |        106 |         24 |         29 |        159 |
| vendor\nikic\fast-route\src\RouteParser                                                                      |          1 |        106 |         18 |         29 |        153 |
| vendor\phpmailer                                                                                             |         68 |      5,693 |      3,388 |        917 |      9,998 |
| vendor\phpmailer\phpmailer                                                                                   |         68 |      5,693 |      3,388 |        917 |      9,998 |
| vendor\phpmailer\phpmailer (Files)                                                                           |          4 |        384 |         48 |        102 |        534 |
| vendor\phpmailer\phpmailer\language                                                                          |         57 |      1,256 |        336 |        171 |      1,763 |
| vendor\phpmailer\phpmailer\src                                                                               |          7 |      4,053 |      3,004 |        644 |      7,701 |
| vendor\psr                                                                                                   |          6 |         72 |        101 |         24 |        197 |
| vendor\psr\simple-cache                                                                                      |          6 |         72 |        101 |         24 |        197 |
| vendor\psr\simple-cache (Files)                                                                              |          3 |         49 |          0 |          8 |         57 |
| vendor\psr\simple-cache\src                                                                                  |          3 |         23 |        101 |         16 |        140 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                     | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\AppData\Apache\local\phpend\api\v1\README.md                                                              | Markdown |          3 |          0 |          4 |          7 |
| d:\AppData\Apache\local\phpend\api\v1\api\api.php                                                            | PHP      |         10 |         11 |          6 |         27 |
| d:\AppData\Apache\local\phpend\api\v1\api\backend.php                                                        | PHP      |          4 |          0 |          2 |          6 |
| d:\AppData\Apache\local\phpend\api\v1\api\config.php                                                         | PHP      |          2 |          6 |          3 |         11 |
| d:\AppData\Apache\local\phpend\api\v1\api\datalayer.php                                                      | PHP      |          4 |         10 |          4 |         18 |
